 wavelength,Qext,Qscat,Qabs,
 2.00000E-07, 3.61070E-01, 1.04969E-02, 3.50573E-01,
 2.01000E-07, 3.59907E-01, 1.02877E-02, 3.49619E-01,
 2.02000E-07, 3.58774E-01, 1.00841E-02, 3.48689E-01,
 2.03000E-07, 3.57669E-01, 9.88599E-03, 3.47783E-01,
 2.04000E-07, 3.56592E-01, 9.69320E-03, 3.46899E-01,
 2.05000E-07, 3.55543E-01, 9.50548E-03, 3.46037E-01,
 2.06000E-07, 3.54520E-01, 9.32266E-03, 3.45197E-01,
 2.07000E-07, 4.98200E-01, 1.71056E-02, 4.81094E-01,
 2.08000E-07, 3.52550E-01, 8.97101E-03, 3.43579E-01,
 2.09000E-07, 3.51602E-01, 8.80186E-03, 3.42800E-01,
 2.10000E-07, 3.50679E-01, 8.63699E-03, 3.42042E-01,
 2.11000E-07, 3.49781E-01, 8.47625E-03, 3.41305E-01,
 2.12000E-07, 3.48907E-01, 8.31952E-03, 3.40587E-01,
 2.13000E-07, 3.48057E-01, 8.16668E-03, 3.39890E-01,
 2.14000E-07, 3.47231E-01, 8.01760E-03, 3.39213E-01,
 2.15000E-07, 3.46429E-01, 7.87219E-03, 3.38557E-01,
 2.16000E-07, 3.45651E-01, 7.73034E-03, 3.37920E-01,
 2.17000E-07, 3.44897E-01, 7.59195E-03, 3.37305E-01,
 2.18000E-07, 3.44166E-01, 7.45694E-03, 3.36709E-01,
 2.19000E-07, 3.43460E-01, 7.32520E-03, 3.36135E-01,
 2.20000E-07, 3.42778E-01, 7.19664E-03, 3.35581E-01,
 2.21000E-07, 3.42119E-01, 7.07120E-03, 3.35048E-01,
 2.22000E-07, 3.41485E-01, 6.94877E-03, 3.34536E-01,
 2.23000E-07, 3.40875E-01, 6.82930E-03, 3.34046E-01,
 2.24000E-07, 3.40290E-01, 6.71272E-03, 3.33577E-01,
 2.25000E-07, 3.39729E-01, 6.59895E-03, 3.33130E-01,
 2.26000E-07, 3.39193E-01, 6.48793E-03, 3.32706E-01,
 2.27000E-07, 3.38683E-01, 6.37960E-03, 3.32303E-01,
 2.28000E-07, 3.38198E-01, 6.27390E-03, 3.31924E-01,
 2.29000E-07, 3.37739E-01, 6.17078E-03, 3.31568E-01,
 2.30000E-07, 3.37306E-01, 6.07019E-03, 3.31235E-01,
 2.31000E-07, 3.36899E-01, 5.97208E-03, 3.30927E-01,
 2.32000E-07, 3.36519E-01, 5.87641E-03, 3.30643E-01,
 2.33000E-07, 3.36167E-01, 5.78314E-03, 3.30383E-01,
 2.34000E-07, 3.35841E-01, 5.69225E-03, 3.30149E-01,
 2.35000E-07, 3.35544E-01, 5.60368E-03, 3.29940E-01,
 2.36000E-07, 3.35274E-01, 5.51744E-03, 3.29757E-01,
 2.37000E-07, 3.35032E-01, 5.43348E-03, 3.29599E-01,
 2.38000E-07, 3.34818E-01, 5.35180E-03, 3.29466E-01,
 2.39000E-07, 3.34630E-01, 5.27237E-03, 3.29358E-01,
 2.40000E-07, 3.34468E-01, 5.19519E-03, 3.29273E-01,
 2.41000E-07, 3.34331E-01, 5.12025E-03, 3.29211E-01,
 2.42000E-07, 3.34214E-01, 5.04755E-03, 3.29166E-01,
 2.43000E-07, 3.34117E-01, 4.97707E-03, 3.29139E-01,
 2.44000E-07, 3.34030E-01, 4.90882E-03, 3.29121E-01,
 2.45000E-07, 3.33952E-01, 4.84273E-03, 3.29109E-01,
 2.46000E-07, 3.33865E-01, 4.77883E-03, 3.29087E-01,
 2.47000E-07, 3.33774E-01, 4.71691E-03, 3.29057E-01,
 2.48000E-07, 3.33633E-01, 4.65714E-03, 3.28976E-01,
 2.49000E-07, 3.33432E-01, 4.59944E-03, 3.28833E-01,
 2.50000E-07, 3.33193E-01, 4.54271E-03, 3.28651E-01,
 2.51000E-07, 3.32842E-01, 4.48760E-03, 3.28355E-01,
 2.52000E-07, 3.32350E-01, 4.43341E-03, 3.27917E-01,
 2.53000E-07, 3.31715E-01, 4.37971E-03, 3.27336E-01,
 2.54000E-07, 3.30889E-01, 4.32580E-03, 3.26563E-01,
 2.55000E-07, 3.29884E-01, 4.27138E-03, 3.25613E-01,
 2.56000E-07, 3.28670E-01, 4.21549E-03, 3.24455E-01,
 2.57000E-07, 3.27279E-01, 4.15808E-03, 3.23121E-01,
 2.58000E-07, 3.25765E-01, 4.09882E-03, 3.21666E-01,
 2.59000E-07, 3.24109E-01, 4.03731E-03, 3.20071E-01,
 2.60000E-07, 3.22500E-01, 3.97505E-03, 3.18525E-01,
 2.61000E-07, 3.20920E-01, 3.91105E-03, 3.17008E-01,
 2.62000E-07, 3.19326E-01, 3.84694E-03, 3.15479E-01,
 2.63000E-07, 3.17881E-01, 3.78281E-03, 3.14099E-01,
 2.64000E-07, 3.16601E-01, 3.71912E-03, 3.12882E-01,
 2.65000E-07, 3.15454E-01, 3.65658E-03, 3.11797E-01,
 2.66000E-07, 3.14483E-01, 3.59559E-03, 3.10887E-01,
 2.67000E-07, 3.13682E-01, 3.53664E-03, 3.10145E-01,
 2.68000E-07, 3.12954E-01, 3.47869E-03, 3.09476E-01,
 2.69000E-07, 3.12369E-01, 3.42290E-03, 3.08946E-01,
 2.70000E-07, 3.11913E-01, 3.36916E-03, 3.08544E-01,
 2.71000E-07, 3.11536E-01, 3.31708E-03, 3.08219E-01,
 2.72000E-07, 3.11244E-01, 3.26678E-03, 3.07977E-01,
 2.73000E-07, 3.11015E-01, 3.21807E-03, 3.07797E-01,
 2.74000E-07, 3.10846E-01, 3.17093E-03, 3.07675E-01,
 2.75000E-07, 3.10723E-01, 3.12522E-03, 3.07598E-01,
 2.76000E-07, 3.10643E-01, 3.08089E-03, 3.07563E-01,
 2.77000E-07,-4.64111E+00, 1.72292E-01,-4.81340E+00,
 2.78000E-07, 3.10582E-01, 2.99600E-03, 3.07586E-01,
 2.79000E-07, 3.10592E-01, 2.95529E-03, 3.07637E-01,
 2.80000E-07, 3.10625E-01, 2.91566E-03, 3.07710E-01,
 2.81000E-07, 3.10678E-01, 2.87704E-03, 3.07801E-01,
 2.82000E-07, 3.10748E-01, 2.83939E-03, 3.07908E-01,
 2.83000E-07, 3.10833E-01, 2.80265E-03, 3.08031E-01,
 2.84000E-07, 3.10933E-01, 2.76679E-03, 3.08166E-01,
 2.85000E-07, 3.11046E-01, 2.73177E-03, 3.08314E-01,
 2.86000E-07, 3.11171E-01, 2.69755E-03, 3.08474E-01,
 2.87000E-07, 3.11307E-01, 2.66410E-03, 3.08643E-01,
 2.88000E-07, 3.11454E-01, 2.63138E-03, 3.08823E-01,
